CMD001,96778,62698
CMD001,96778,62702
CMD001,96778,62706
CMD001,96778,62710
CMD001,96778,62714
CMD001,96778,62718
CMD001,96778,62723
CMD001,96778,62727
CMD001,96778,62731
CMD001,96778,62735
CMD001,96778,62739
CMD001,96778,62743
CMD001,96778,62748
CMD001,96778,62752
CMD001,96778,62756
CMD001,96778,62760
CMD001,96778,62764
CMD001,96778,62768
CMD001,96778,62773
CMD001,96778,62777
CMD001,96778,62781
CMD001,96778,62785
CMD001,96778,62789
CMD001,96778,62793
CMD001,96778,62798
CMD001,96778,62802
CMD001,96778,62806
CMD001,96778,62810
CMD001,96778,62814
CMD001,96778,62818
CMD001,96778,62823
CMD001,96778,62827
CMD001,96778,62831
CMD001,96778,62835
CMD001,96778,62839
CMD001,96778,62843
CMD001,96778,62848
CMD001,96778,62852
CMD001,96778,62856
CMD001,96778,62860
CMD001,96778,62864
CMD001,96778,62868
CMD001,96778,62873
CMD001,96778,62877
CMD001,96778,62881
CMD001,96778,62885
CMD001,96778,62889
CMD001,96778,62893
CMD001,96778,62898
CMD001,96778,62902
CMD001,96778,62906
CMD001,96778,62910
CMD001,96778,62914
CMD001,96778,62918
CMD001,96778,62923
CMD001,96778,62927
CMD001,96778,62931
CMD001,96778,62935
CMD001,96778,62939
CMD001,96778,62943
CMD001,96778,62948
CMD001,96778,62952
CMD001,96778,62956
CMD001,96778,62960
CMD001,96778,62964
CMD001,96778,62969
CMD001,96778,62973
CMD001,96778,62977
CMD001,96778,62981
CMD001,96778,62985
CMD001,96778,62989
CMD001,96778,62994
CMD001,96778,62998
CMD001,96778,63002
CMD001,96778,63006
CMD001,96778,63010
CMD001,96778,63014
CMD001,96778,63019
CMD001,96778,63023
CMD001,96778,63027
CMD001,96778,63031
CMD001,96778,63035
CMD001,96778,63039
CMD001,96778,63044
CMD001,96778,63048
CMD001,96778,63052
CMD001,96778,63056
CMD001,96778,63060
CMD001,96778,63064
CMD001,96778,63069
CMD001,96778,63073
CMD001,96778,63077
CMD001,96778,63081
CMD001,96778,63085
CMD001,96778,63089
CMD001,96778,63094
CMD001,96778,63098
CMD001,96778,63102
CMD001,96778,63106
CMD001,96778,63110
CMD001,96778,63114
CMD001,96778,63119
CMD001,96778,63123
CMD001,96778,63127
CMD001,96778,63131
CMD001,96778,63135
CMD001,96778,63139
CMD001,96778,63144
CMD001,96778,63148
CMD001,96778,63152
CMD001,96778,63156
CMD001,96778,63160
CMD001,96778,63164
CMD001,96778,63169
CMD001,96778,63173
CMD001,96778,63177
CMD001,96778,63181
CMD001,96778,63185
CMD001,96778,63189
CMD001,96778,63194
CMD001,96778,63198
CMD001,96778,63202
CMD001,96778,63206
CMD001,96778,63210
CMD001,96778,63214
CMD001,96778,63219
CMD001,96778,63223
CMD001,96778,63227
CMD001,96778,63231
CMD001,96778,63235
CMD001,96778,63240
CMD001,96778,63244
CMD001,96778,63248
CMD001,96778,63252
CMD001,96778,63256
CMD001,96778,63260
CMD001,96778,63265
CMD001,96778,63269
CMD001,96778,63273
CMD001,96778,63277
CMD001,96778,63281
CMD001,96778,63285
CMD001,96778,63290
CMD001,96778,63294
CMD001,96778,63298
CMD001,96778,63302
CMD001,96778,63306
CMD001,96778,63310
CMD001,96778,63315
CMD001,96778,63319
CMD001,96778,63323
CMD001,96778,63327
CMD001,96778,63331
CMD001,96778,63335
CMD001,96778,63340
CMD001,96778,63344
CMD001,96778,63348
CMD001,96778,63352
CMD001,96778,63356
CMD001,96778,63360
CMD001,96778,63365
CMD001,96778,63369
CMD001,96778,63373
CMD001,96778,63377
CMD001,96778,63381
CMD001,96778,63385
CMD001,96778,63390
CMD001,96778,63394
CMD001,96778,63398
CMD001,96778,63402
CMD001,96778,63406
CMD001,96778,63410
CMD001,96778,63415
CMD001,96778,63419
CMD001,96778,63423
CMD001,96778,63427
CMD001,96778,63431
CMD001,96782,63431
CMD001,96786,63431
CMD001,96791,63431
CMD001,96795,63431
CMD001,96799,63431
CMD001,96803,63431
CMD001,96807,63431
CMD001,96811,63431
CMD001,96816,63431
CMD001,96820,63431
CMD001,96824,63431
CMD001,96828,63431
CMD001,96832,63431
CMD001,96836,63431
CMD001,96841,63431
CMD001,96845,63431
CMD001,96849,63431
CMD001,96853,63431
CMD001,96857,63431
CMD001,96861,63431
CMD001,96866,63431
CMD001,96870,63431
CMD001,96874,63431
CMD001,96878,63431
CMD001,96882,63431
CMD001,96887,63431
CMD001,96891,63431
CMD001,96895,63431
CMD001,96899,63431
CMD001,96903,63431
CMD001,96907,63431
CMD001,96912,63431
CMD001,96916,63431
CMD001,96920,63431
CMD001,96924,63431
CMD001,96928,63431
CMD001,96932,63431
CMD001,96937,63431
CMD001,96941,63431
CMD001,96945,63431
CMD001,96949,63431
CMD001,96953,63431
CMD001,96957,63431
CMD001,96962,63431
CMD001,96966,63431
CMD001,96970,63431
CMD001,96974,63431
CMD001,96978,63431
CMD001,96982,63431
CMD001,96987,63431
CMD001,96991,63431
CMD001,96995,63431
CMD001,96999,63431
CMD001,97003,63431
CMD001,97007,63431
CMD001,97012,63431
CMD001,97016,63431
CMD001,97020,63431
CMD001,97024,63431
CMD001,97028,63431
CMD001,97032,63431
CMD001,97037,63431
CMD001,97041,63431
CMD001,97045,63431
CMD001,97049,63431
CMD001,97053,63431
CMD001,97057,63431
CMD001,97062,63431
CMD001,97066,63431
CMD001,97070,63431
CMD001,97074,63431
CMD001,97078,63431
CMD001,97082,63431
CMD001,97087,63431
CMD001,97091,63431
CMD001,97095,63431
CMD001,97099,63431
CMD001,97103,63431
CMD001,97107,63431
CMD001,97112,63431
CMD001,97116,63431
CMD001,97120,63431
CMD001,97124,63431
CMD001,97128,63431
CMD001,97132,63431
CMD001,97137,63431
CMD001,97141,63431
CMD001,97145,63431
CMD001,97149,63431
CMD001,97153,63431
CMD001,97158,63431
CMD001,97162,63431
CMD001,97166,63431
CMD001,97170,63431
CMD001,97174,63431
CMD001,97178,63431
CMD001,97183,63431
CMD001,97187,63431
CMD001,97191,63431
CMD001,97195,63431
CMD001,97199,63431
CMD001,97203,63431
CMD001,97208,63431
CMD001,97212,63431
CMD001,97216,63431
CMD001,97220,63431
CMD001,97224,63431
CMD001,97228,63431
CMD001,97233,63431
CMD001,97237,63431
CMD001,97241,63431
CMD001,97245,63431
CMD001,97249,63431
CMD001,97253,63431
CMD001,97258,63431
CMD001,97262,63431
CMD001,97266,63431
CMD001,97270,63431
CMD001,97274,63431
CMD001,97278,63431
CMD001,97283,63431
CMD001,97287,63431
CMD001,97291,63431
CMD001,97295,63431
CMD001,97299,63431
CMD001,97303,63431
CMD001,97308,63431
CMD001,97312,63431
CMD001,97316,63431
CMD001,97320,63431
CMD001,97324,63431
CMD001,97328,63431
CMD001,97333,63431
CMD001,97337,63431
CMD001,97341,63431
CMD001,97345,63431
CMD001,97349,63431
CMD001,97353,63431
CMD001,97358,63431
CMD001,97362,63431
CMD001,97366,63431
CMD001,97370,63431
CMD001,97374,63431
CMD001,97378,63431
CMD001,97383,63431
CMD001,97387,63431
CMD001,97391,63431
CMD001,97395,63431
CMD001,97399,63431
CMD001,97403,63431
CMD001,97408,63431
CMD001,97412,63431
CMD001,97416,63431
CMD001,97420,63431
CMD001,97424,63431
CMD001,97429,63431
CMD001,97433,63431
CMD001,97437,63431
CMD001,97441,63431
CMD001,97445,63431
CMD001,97449,63431
CMD001,97454,63431
CMD001,97458,63431
CMD001,97462,63431
CMD001,97466,63431
CMD001,97470,63431
CMD001,97474,63431
CMD001,97479,63431
CMD001,97483,63431
CMD001,97487,63431
CMD001,97491,63431
CMD001,97495,63431
CMD001,97499,63431
CMD001,97504,63431
CMD001,97508,63431
CMD001,97512,63431
CMD001,97516,63431
CMD001,97520,63431
CMD001,97524,63431
CMD001,97529,63431
CMD001,97533,63431
CMD001,97537,63431
CMD001,97541,63431
CMD001,97545,63431
CMD001,97549,63431
CMD001,97554,63431
CMD001,97558,63431
CMD001,97562,63431
CMD001,97566,63431
CMD001,97570,63431
CMD001,97574,63431
CMD001,97579,63431
CMD001,97583,63431
CMD001,97587,63431
CMD001,97591,63431
CMD001,97595,63431
CMD001,97599,63431
CMD001,97604,63431
CMD001,97608,63431
CMD001,97612,63431
CMD001,97616,63431
CMD001,97620,63431
CMD001,97624,63431
CMD001,97629,63431
CMD001,97633,63431
CMD001,97637,63431
CMD001,97641,63431
CMD001,97645,63431
CMD001,97649,63431
CMD001,97654,63431
CMD001,97658,63431
CMD001,97662,63431
CMD001,97666,63431
CMD001,97670,63431
CMD001,97674,63431
CMD001,97679,63431
CMD001,97683,63431
CMD001,97687,63431
CMD001,97691,63431
CMD001,97695,63431
CMD001,97700,63431
CMD001,97704,63431
CMD001,97708,63431
CMD001,97712,63431
CMD001,97716,63431
CMD001,97720,63431
CMD001,97725,63431
CMD001,97729,63431
CMD001,97733,63431
CMD001,97737,63431
CMD001,97741,63431
CMD001,97745,63431
CMD001,97750,63431
CMD001,97754,63431
CMD001,97758,63431
CMD001,97762,63431
CMD001,97766,63431
CMD001,97770,63431
CMD001,97775,63431
CMD001,97779,63431
CMD001,97783,63431
CMD001,97787,63431
CMD001,97791,63431
CMD001,97795,63431
CMD001,97800,63431
CMD001,97804,63431
CMD001,97808,63431
CMD001,97812,63431
CMD001,97816,63431
CMD001,97820,63431
CMD001,97825,63431
CMD001,97829,63431
CMD001,97833,63431
CMD001,97837,63431
CMD001,97841,63431
CMD001,97845,63431
CMD001,97850,63431
CMD001,97854,63431
CMD001,97858,63431
CMD001,97862,63431
CMD001,97866,63431
CMD001,97870,63431
CMD001,97875,63431
CMD001,97879,63431
CMD001,97883,63431
CMD001,97887,63431
CMD001,97891,63431
CMD001,97895,63431
CMD001,97900,63431
CMD001,97904,63431
CMD001,97908,63431
CMD001,97912,63431
CMD001,97916,63431
CMD001,97920,63431
CMD001,97925,63431
CMD001,97929,63431
CMD001,97933,63431
CMD001,97937,63431
CMD001,97941,63431
CMD001,97945,63431
CMD001,97950,63431
CMD001,97954,63431
CMD001,97958,63431
CMD001,97962,63431
CMD001,97966,63431
CMD001,97971,63431
CMD001,97975,63431
CMD001,97979,63431
CMD001,97983,63431
CMD001,97987,63431
CMD001,97991,63431
CMD001,97996,63431
CMD001,98000,63431
CMD001,98004,63431
CMD001,98008,63431
CMD001,98012,63431
CMD001,98016,63431
CMD001,98021,63431
CMD001,98025,63431
CMD001,98029,63431
CMD001,98033,63431
CMD001,98037,63431
CMD001,98041,63431
CMD001,98046,63431
CMD001,98050,63431
CMD001,98054,63431
CMD001,98058,63431
CMD001,98062,63431
CMD001,98066,63431
CMD001,98071,63431
CMD001,98075,63431
CMD001,98079,63431
CMD001,98083,63431
CMD001,98087,63431
CMD001,98091,63431
CMD001,98096,63431
CMD001,98100,63431
CMD001,98104,63431
CMD001,98108,63431
CMD001,98112,63431
CMD001,98116,63431
CMD001,98121,63431
CMD001,98125,63431
CMD001,98129,63431
CMD001,98133,63431
CMD001,98137,63431
CMD001,98141,63431
CMD001,98146,63431
CMD001,98150,63431
CMD001,98154,63431
CMD001,98158,63431
CMD001,98162,63431
CMD001,98166,63431
CMD001,98171,63431
CMD001,98175,63431
CMD001,98179,63431
CMD001,98183,63431
CMD001,98187,63431
CMD001,98191,63431
CMD001,98196,63431
CMD001,98200,63431
CMD001,98204,63431
CMD001,98208,63431
CMD001,98212,63431
CMD001,98216,63431
CMD001,98221,63431
CMD001,98225,63431
CMD001,98229,63431
CMD001,98233,63431
CMD001,98237,63431
CMD001,98242,63431
CMD001,98246,63431
CMD001,98250,63431
CMD001,98254,63431
CMD001,98258,63431
CMD001,98262,63431
CMD001,98267,63431
CMD001,98271,63431
CMD001,98275,63431
CMD001,98279,63431
CMD001,98283,63431
CMD001,98287,63431
CMD001,98292,63431
CMD001,98296,63431
CMD001,98300,63431
CMD001,98304,63431
CMD001,98308,63431
CMD001,98312,63431
CMD001,98317,63431
CMD001,98321,63431
CMD001,98325,63431
CMD001,98329,63431
CMD001,98333,63431
CMD001,98337,63431
CMD001,98342,63431
CMD001,98346,63431
CMD001,98350,63431
CMD001,98354,63431
CMD001,98358,63431
CMD001,98362,63431
CMD001,98367,63431
CMD001,98371,63431
CMD001,98375,63431
CMD001,98379,63431
CMD001,98383,63431
CMD001,98387,63431
CMD001,98392,63431
CMD001,98396,63431
CMD001,98400,63431
CMD001,98404,63431
CMD001,98408,63431
CMD001,98412,63431
CMD001,98417,63431
CMD001,98421,63431
CMD001,98425,63431
CMD001,98429,63431
CMD001,98433,63431
CMD001,98437,63431
CMD001,98442,63431
CMD001,98446,63431
CMD001,98450,63431
CMD001,98454,63431
CMD001,98458,63431
CMD001,98462,63431
CMD001,98467,63431
CMD001,98471,63431
CMD001,98475,63431
CMD001,98479,63431
CMD001,98483,63431
CMD001,98487,63431
CMD001,98492,63431
CMD001,98496,63431
CMD001,98500,63431
CMD001,98504,63431
CMD001,98508,63431
CMD001,98513,63431
CMD001,98517,63431
CMD001,98521,63431
CMD001,98525,63431
CMD001,98529,63431
CMD001,98533,63431
CMD001,98538,63431
CMD001,98542,63431
CMD001,98546,63431
CMD001,98550,63431
CMD001,98554,63431
CMD001,98558,63431
CMD001,98563,63431
CMD001,98567,63431
CMD001,98571,63431
CMD001,98575,63431
CMD001,98579,63431
CMD001,98583,63431
CMD001,98588,63431
CMD001,98592,63431
CMD001,98596,63431
CMD001,98600,63431
CMD001,98604,63431
CMD001,98608,63431
CMD001,98613,63431
CMD001,98617,63431
CMD001,98621,63431
CMD001,98625,63431
CMD001,98629,63431
CMD001,98633,63431
CMD001,98638,63431
CMD001,98642,63431
CMD001,98646,63431
CMD001,98650,63431
CMD001,98654,63431
CMD001,98658,63431
CMD001,98663,63431
CMD001,98667,63431
CMD001,98671,63431
CMD001,98675,63431
CMD001,98679,63431
CMD001,98683,63431
CMD001,98688,63431
CMD001,98692,63431
CMD001,98696,63431
CMD001,98700,63431
CMD001,98704,63431
CMD001,98708,63431
CMD001,98713,63431
CMD001,98717,63431
CMD001,98721,63431
CMD001,98725,63431
CMD001,98729,63431
CMD001,98733,63431
CMD001,98738,63431
CMD001,98742,63431
CMD001,98746,63431
CMD001,98750,63431
CMD001,98754,63431
CMD001,98758,63431
CMD001,98763,63431
CMD001,98767,63431
CMD001,98771,63431
CMD001,98775,63431
CMD001,98779,63431
CMD001,98784,63431
CMD001,98788,63431
CMD001,98792,63431
CMD001,98796,63431
CMD001,98800,63431
CMD001,98804,63431
CMD001,98809,63431
CMD001,98813,63431
CMD001,98817,63431
CMD001,98821,63431
CMD001,98825,63431
CMD001,98829,63431
CMD001,98834,63431
CMD001,98838,63431
CMD001,98842,63431
CMD001,98846,63431
CMD001,98850,63431
CMD001,98854,63431
CMD001,98859,63431
CMD001,98863,63431
CMD001,98867,63431
CMD001,98871,63431
CMD001,98875,63431
CMD001,98879,63431
CMD001,98884,63431
CMD001,98888,63431
CMD001,98892,63431
CMD001,98896,63431
CMD001,98900,63431
CMD001,98904,63431
CMD001,98909,63431
CMD001,98913,63431
CMD001,98917,63431
CMD001,98921,63431
CMD001,98925,63431
CMD001,98929,63431
CMD001,98934,63431
CMD001,98938,63431
CMD001,98942,63431
CMD001,98946,63431
CMD001,98950,63431
CMD001,98954,63431
CMD001,98959,63431
CMD001,98963,63431
CMD001,98967,63431
CMD001,98971,63431
CMD001,98975,63431
CMD001,98979,63431
CMD001,98984,63431
CMD001,98988,63431
CMD001,98992,63431
CMD001,98996,63431
CMD001,99000,63431
CMD001,99004,63431
CMD001,99009,63431
CMD001,99013,63431
CMD001,99017,63431
CMD001,99021,63431
CMD001,99025,63431
CMD001,99029,63431
CMD001,99034,63431
CMD001,99038,63431
CMD001,99042,63431
CMD001,99046,63431
CMD001,99050,63431
CMD001,99055,63431
CMD001,99059,63431
CMD001,99063,63431
CMD001,99067,63431
CMD001,99071,63431
CMD001,99075,63431
CMD001,99080,63431
CMD001,99084,63431
CMD001,99088,63431
CMD001,99092,63431
CMD001,99096,63431
CMD001,99100,63431
CMD001,99105,63431
CMD001,99109,63431
CMD001,99113,63431
CMD001,99117,63431
CMD001,99121,63431
CMD001,99125,63431
CMD001,99130,63431
CMD001,99134,63431
CMD001,99138,63431
CMD001,99142,63431
CMD001,99146,63431
CMD001,99150,63431
CMD001,99155,63431
CMD001,99159,63431
CMD001,99163,63431
CMD001,99167,63431
CMD001,99171,63431
CMD001,99175,63431
CMD001,99180,63431
CMD001,99184,63431
CMD001,99188,63431
CMD001,99192,63431
CMD001,99196,63431
CMD001,99200,63431
CMD001,99205,63431
CMD001,99209,63431
CMD001,99213,63431
CMD001,99217,63431
CMD001,99221,63431
CMD001,99225,63431
CMD001,99230,63431
CMD001,99234,63431
CMD001,99238,63431
CMD001,99242,63431
CMD001,99246,63431
CMD001,99250,63431
CMD001,99255,63431
CMD001,99259,63431
CMD001,99263,63431
CMD001,99267,63431
CMD001,99271,63431
CMD001,99275,63431
CMD001,99280,63431
CMD001,99284,63431
CMD001,99288,63431
CMD001,99292,63431
CMD001,99296,63431
CMD001,99300,63431
CMD001,99305,63431
CMD001,99309,63431
CMD001,99313,63431
CMD001,99317,63431
CMD001,99321,63431
CMD001,99326,63431
CMD001,99330,63431
CMD001,99334,63431
CMD001,99338,63431
CMD001,99342,63431
CMD001,99346,63431
CMD001,99351,63431
CMD001,99355,63431
CMD001,99359,63431
CMD001,99363,63431
CMD001,99367,63431
CMD001,99371,63431
CMD001,99376,63431
CMD001,99380,63431
CMD001,99384,63431
CMD001,99388,63431
CMD001,99392,63431
CMD001,99396,63431
CMD001,99401,63431
CMD001,99405,63431
CMD001,99409,63431
CMD001,99413,63431
CMD001,99417,63431
CMD001,99421,63431
CMD001,99426,63431
CMD001,99430,63431
CMD001,99434,63431
CMD001,99438,63431
CMD001,99442,63431
CMD001,99446,63431
CMD001,99451,63431
CMD001,99455,63431
CMD001,99459,63431
CMD001,99463,63431
CMD001,99467,63431
CMD001,99471,63431
CMD001,99476,63431
CMD001,99480,63431
CMD001,99484,63431
CMD001,99488,63431
CMD001,99492,63431
CMD001,99496,63431
CMD001,99501,63431
CMD001,99505,63431
CMD001,99509,63431
CMD001,99513,63431
CMD001,99517,63431
CMD001,99521,63431
CMD001,99526,63431
CMD001,99530,63431
CMD001,99534,63431
CMD001,99538,63431
CMD001,99542,63431
CMD001,99546,63431
CMD001,99546,63427
CMD001,99546,63423
CMD001,99546,63419
CMD001,99546,63415
CMD001,99546,63410
CMD001,99546,63406
CMD001,99546,63402
CMD001,99546,63398
CMD001,99546,63394
CMD001,99546,63390
CMD001,99546,63385
CMD001,99546,63381
CMD001,99546,63377
CMD001,99546,63373
CMD001,99546,63369
CMD001,99546,63365
CMD001,99546,63360
CMD001,99546,63356
CMD001,99546,63352
CMD001,99546,63348
CMD001,99546,63344
CMD001,99546,63340
CMD001,99546,63335
CMD001,99546,63331
CMD001,99546,63327
CMD001,99546,63323
CMD001,99546,63319
CMD001,99546,63315
CMD001,99546,63310
CMD001,99546,63306
CMD001,99546,63302
CMD001,99546,63298
CMD001,99546,63294
CMD001,99546,63290
CMD001,99546,63285
CMD001,99546,63281
CMD001,99546,63277
CMD001,99546,63273
CMD001,99546,63269
CMD001,99546,63265
CMD001,99546,63260
CMD001,99546,63256
CMD001,99546,63252
CMD001,99546,63248
CMD001,99546,63244
CMD001,99546,63240
CMD001,99546,63235
CMD001,99546,63231
CMD001,99546,63227
CMD001,99546,63223
CMD001,99546,63219
CMD001,99546,63214
CMD001,99546,63210
CMD001,99546,63206
CMD001,99546,63202
CMD001,99546,63198
CMD001,99546,63194
CMD001,99546,63189
CMD001,99546,63185
CMD001,99546,63181
CMD001,99546,63177
CMD001,99546,63173
CMD001,99546,63169
CMD001,99546,63164
CMD001,99546,63160
CMD001,99546,63156
CMD001,99546,63152
CMD001,99546,63148
CMD001,99546,63144
CMD001,99546,63139
CMD001,99546,63135
CMD001,99546,63131
CMD001,99546,63127
CMD001,99546,63123
CMD001,99546,63119
CMD001,99546,63114
CMD001,99546,63110
CMD001,99546,63106
CMD001,99546,63102
CMD001,99546,63098
CMD001,99546,63094
CMD001,99546,63089
CMD001,99546,63085
CMD001,99546,63081
CMD001,99546,63077
CMD001,99546,63073
CMD001,99546,63069
CMD001,99546,63064
CMD001,99546,63060
CMD001,99546,63056
CMD001,99546,63052
CMD001,99546,63048
CMD001,99546,63044
CMD001,99546,63039
CMD001,99546,63035
CMD001,99546,63031
CMD001,99546,63027
CMD001,99546,63023
CMD001,99546,63019
CMD001,99546,63014
CMD001,99546,63010
CMD001,99546,63006
CMD001,99546,63002
CMD001,99546,62998
CMD001,99546,62994
CMD001,99546,62989
CMD001,99546,62985
CMD001,99546,62981
CMD001,99546,62977
CMD001,99546,62973
CMD001,99546,62969
CMD001,99546,62964
CMD001,99546,62960
CMD001,99546,62956
CMD001,99546,62952
CMD001,99546,62948
CMD001,99546,62943
CMD001,99546,62939
CMD001,99546,62935
CMD001,99546,62931
CMD001,99546,62927
CMD001,99546,62923
CMD001,99546,62918
CMD001,99546,62914
CMD001,99546,62910
CMD001,99546,62906
CMD001,99546,62902
CMD001,99546,62898
CMD001,99546,62893
CMD001,99546,62889
CMD001,99546,62885
CMD001,99546,62881
CMD001,99546,62877
CMD001,99546,62873
CMD001,99546,62868
CMD001,99546,62864
CMD001,99546,62860
CMD001,99546,62856
CMD001,99546,62852
CMD001,99546,62848
CMD001,99546,62843
CMD001,99546,62839
CMD001,99546,62835
CMD001,99546,62831
CMD001,99546,62827
CMD001,99546,62823
CMD001,99546,62818
CMD001,99546,62814
CMD001,99546,62810
CMD001,99546,62806
CMD001,99546,62802
CMD001,99546,62798
CMD001,99546,62793
CMD001,99546,62789
CMD001,99546,62785
CMD001,99546,62781
CMD001,99546,62777
CMD001,99546,62773
CMD001,99546,62768
CMD001,99546,62764
CMD001,99546,62760
CMD001,99546,62756
CMD001,99546,62752
CMD001,99546,62748
CMD001,99546,62743
CMD001,99546,62739
CMD001,99546,62735
CMD001,99546,62731
CMD001,99546,62727
CMD001,99546,62723
CMD001,99546,62718
CMD001,99546,62714
CMD001,99546,62710
CMD001,99546,62706
CMD001,99546,62702
CMD001,99546,62698
CMD001,99546,62693
CMD001,99546,62689
CMD001,99546,62685
CMD001,99546,62681
CMD001,99546,62677
CMD001,99546,62672
CMD001,99546,62668
CMD001,99546,62664
CMD001,99546,62660
CMD001,99546,62656
CMD001,99546,62652
CMD001,99546,62647
CMD001,99546,62643
CMD001,99546,62639
CMD001,99546,62635
CMD001,99546,62631
CMD001,99546,62627
CMD001,99546,62622
CMD001,99546,62618
CMD001,99546,62614
CMD001,99546,62610
CMD001,99546,62606
CMD001,99546,62602
CMD001,99546,62597
CMD001,99546,62593
CMD001,99546,62589
CMD001,99546,62585
CMD001,99546,62581
CMD001,99546,62577
CMD001,99546,62572
CMD001,99546,62568
CMD001,99546,62564
CMD001,99546,62560
CMD001,99546,62556
CMD001,99546,62552
CMD001,99546,62547
CMD001,99546,62543
CMD001,99546,62539
CMD001,99546,62535
CMD001,99546,62531
CMD001,99546,62527
CMD001,99546,62522
CMD001,99546,62518
CMD001,99546,62514
CMD001,99546,62510
CMD001,99546,62506
CMD001,99546,62502
CMD001,99546,62497
CMD001,99546,62493
CMD001,99546,62489
CMD001,99546,62485
CMD001,99546,62481
CMD001,99546,62477
CMD001,99546,62472
CMD001,99546,62468
CMD001,99546,62464
CMD001,99546,62460
CMD001,99546,62456
CMD001,99546,62452
CMD001,99546,62447
CMD001,99546,62443
CMD001,99546,62439
CMD001,99546,62435
CMD001,99546,62431
CMD001,99546,62427
CMD001,99546,62422
CMD001,99546,62418
CMD001,99546,62414
CMD001,99546,62410
CMD001,99546,62406
CMD001,99546,62401
CMD001,99546,62397
CMD001,99546,62393
CMD001,99546,62389
CMD001,99546,62385
CMD001,99546,62381
CMD001,99546,62376
CMD001,99546,62372
CMD001,99546,62368
CMD001,99546,62364
CMD001,99546,62360
CMD001,99546,62356
CMD001,99546,62351
CMD001,99546,62347
CMD001,99546,62343
CMD001,99546,62339
CMD001,99546,62335
CMD001,99546,62331
CMD001,99546,62326
CMD001,99546,62322
CMD001,99546,62318
CMD001,99546,62314
CMD001,99546,62310
CMD001,99546,62306
CMD001,99546,62301
CMD001,99546,62297
CMD001,99546,62293
CMD001,99546,62289
CMD001,99546,62285
CMD001,99546,62281
CMD001,99546,62276
CMD001,99546,62272
CMD001,99546,62268
CMD001,99546,62264
CMD001,99546,62260
CMD001,99546,62256
CMD001,99546,62251
CMD001,99546,62247
CMD001,99546,62243
CMD001,99546,62239
CMD001,99546,62235
CMD001,99546,62231
CMD001,99546,62226
CMD001,99546,62222
CMD001,99546,62218
CMD001,99546,62214
CMD001,99546,62210
CMD001,99546,62206
CMD001,99546,62201
CMD001,99546,62197
CMD001,99546,62193
CMD001,99546,62189
CMD001,99546,62185
CMD001,99546,62181
CMD001,99546,62176
CMD001,99546,62172
CMD001,99546,62168
CMD001,99546,62164
CMD001,99546,62160
CMD001,99546,62156
CMD001,99546,62151
CMD001,99546,62147
CMD001,99546,62143
CMD001,99546,62139
CMD001,99546,62135
CMD001,99546,62130
CMD001,99546,62126
CMD001,99546,62122
CMD001,99546,62118
CMD001,99546,62114
CMD001,99546,62110
CMD001,99546,62105
CMD001,99546,62101
CMD001,99546,62097
CMD001,99546,62093
CMD001,99546,62089
CMD001,99546,62085
CMD001,99546,62080
CMD001,99546,62076
CMD001,99546,62072
CMD001,99546,62068
CMD001,99546,62064
CMD001,99546,62060
CMD001,99546,62055
CMD001,99546,62051
CMD001,99546,62047
CMD001,99546,62043
CMD001,99546,62039
CMD001,99546,62035
CMD001,99546,62030
CMD001,99546,62026
CMD001,99546,62022
CMD001,99546,62018
CMD001,99546,62014
CMD001,99546,62010
CMD001,99546,62005
CMD001,99546,62001
CMD001,99546,61997
CMD001,99546,61993
CMD001,99546,61989
CMD001,99546,61985
CMD001,99546,61980
CMD001,99546,61976
CMD001,99546,61972
CMD001,99546,61968
CMD001,99546,61964
CMD001,99546,61960
CMD001,99546,61955
CMD001,99546,61951
CMD001,99546,61947
CMD001,99546,61943
CMD001,99546,61939
CMD001,99546,61935
CMD001,99546,61930
CMD001,99546,61926
CMD001,99546,61922
CMD001,99546,61918
CMD001,99546,61914
CMD001,99546,61910
CMD001,99546,61905
CMD001,99546,61901
CMD001,99546,61897
CMD001,99546,61893
CMD001,99546,61889
CMD001,99546,61885
CMD001,99546,61880
CMD001,99546,61876
CMD001,99546,61872
CMD001,99546,61868
CMD001,99546,61864
CMD001,99546,61859
CMD001,99546,61855
CMD001,99546,61851
CMD001,99546,61847
CMD001,99546,61843
CMD001,99546,61839
CMD001,99546,61834
CMD001,99546,61830
CMD001,99546,61826
CMD001,99546,61822
CMD001,99546,61818
CMD001,99546,61814
CMD001,99546,61809
CMD001,99546,61805
CMD001,99546,61801
CMD001,99546,61797
CMD001,99546,61793
CMD001,99546,61789
CMD001,99546,61784
CMD001,99546,61780
CMD001,99546,61776
CMD001,99546,61772
CMD001,99546,61768
CMD001,99546,61764
CMD001,99546,61759
CMD001,99546,61755
CMD001,99546,61751
CMD001,99546,61747
CMD001,99546,61743
CMD001,99546,61739
CMD001,99546,61734
CMD001,99546,61730
CMD001,99546,61726
CMD001,99546,61722
CMD001,99546,61718
CMD001,99546,61714
CMD001,99546,61709
CMD001,99546,61705
CMD001,99546,61701
CMD001,99546,61697
CMD001,99546,61693
CMD001,99546,61689
CMD001,99546,61684
CMD001,99546,61680
CMD001,99546,61676
CMD001,99546,61672
CMD001,99546,61668
CMD001,99546,61664
CMD001,99546,61659
CMD001,99546,61655
CMD001,99546,61651
CMD001,99546,61647
CMD001,99546,61643
CMD001,99546,61639
CMD001,99546,61634
